id,magicTown,state,latitude,longitude,population,description,wiki
1,"Aculco, Estado de México",Estado de México,20.0985989,-99.8275861,49266,"Este Pueblo Mágico reside entre montañas, peñas y cascadas, donde el sol inunda de luz calles, callejones y refleja su luz en sus blancas paredes.","https://www.gob.mx/sectur/es/articulos/aculco-estado-de-mexico"
2,"Ajijic, Jalisco",Jalisco,20.2996995,-103.2637074,11439,"Fundada en 1531, su nombre proviene del náhuatl Axixic que significa “donde se derrama el agua” o “donde brota el agua”, es una de las villas más antiguas de México.","https://www.gob.mx/sectur/articulos/ajijic-jalisco"
3,"Álamos, Sonora",Sonora,27.0254869,-108.941309,24976,"Al pasear por sus calles empedradas y callejones se pueden admirar antiguas casonas muy bien conservadas que cuentan historias de otras épocas, especialmente del auge minero debido a la veta de La Europea.","https://www.gob.mx/sectur/articulos/alamos-sonora"
4,"Amealco de Bonfil, Querétaro",Querétaro,20.1885969,-100.1451177,66841,"En Amealco se pueden realizar distintas actividades tales como practicar campismo, ciclismo de montaña, senderismo, ecoturismo y rutas en cuatrimoto.","https://www.gob.mx/sectur/articulos/amealco-de-bonfil-queretaro"
5,"Aquismón, San Luis Potosí",San Luis Potosí,21.6248648,-99.0197318,48359,"El Pueblo Mágico de Aquismón es la Meca para los amantes de los deportes de aventura como: abseiling, climbing, hiking, kayaking, mountain biking, parachiting rafting, o wingsuit flying.","https://www.gob.mx/sectur/articulos/aquismon-san-luis-potosi"
6,"Arteaga, Coahuila",Coahuila,25.4546718,-100.850791,29578,"Un Pueblo Mágico en medio de una inmensa zona de bosques con pinos y valles de manzanos de los más impresionantes del país. Poseedor de un clima sumamente agradable donde predomina el viento fresco a cualquier hora del día.","https://www.gob.mx/sectur/articulos/arteaga-coahuila"
7,"Atlixco, Puebla",Puebla,18.9131227,-98.4293891,141793,"Este Pueblo Mágico convive con el volcán Popocatépetl. Donde te ubiques, sea una terraza o en la punta del Cerro de San Miguel, el coloso siempre vigila y recuerda su presencia a través de una bocanada.","https://www.gob.mx/sectur/articulos/atlixco-puebla"
8,"Bacalar, Quintana Roo",Quintana Roo,18.6782919,-88.3923946,41754,"Su nombre viene del maya Bakhalal que significa “cerca o rodeado de carrizos”. De forma circular, la laguna es poco profunda lo que permite nadar cómodamente.","https://www.gob.mx/sectur/es/articulos/bacalar-quintana-roo"
9,"Batopilas, Chihuahua",Chihuahua,27.030387,-107.7362336,11270,"Batopilas se localiza en las entrañas de una de las barrancas más profundas de la Sierra Madre Occidental, llamada también Sierra Tarahumara; para llegar al Pueblo Mágico, se toma el ferrocarril Chepe en Chihuahua y se hace escala en Creel, a partir de ahí, se viaja por 3 horas en una de las carreteras más espectaculares no sólo de México, sino del mundo.","https://www.gob.mx/sectur/es/articulos/batopilas-chihuahua"
10,"Bernal, Querétaro",Querétaro,20.7379323,-99.9423166,3965,"Es un Pueblo Mágico lleno de colores y vida donde puedes pasar un fin de semana en familia gozando de la tranquilidad y buen clima que ofrece mientras disfrutan de la gastronomía y las artesanías locales.","https://www.gob.mx/sectur/articulos/bernal-queretaro"
11,"Bustamante, Nuevo León",Nuevo León,26.5324753,-100.507826,3661,"Este Pueblo Mágico es conocido como “El jardín de Nuevo León” ya que es el oasis de la región. El verdor de los árboles rodea a Bustamante y permite adentrarse en la calma de sus calles que nos recibe para encontrar una arquitectura típica.","https://www.gob.mx/sectur/articulos/bustamante-nuevo-leon"
12,"Cadereyta de Montes, Querétaro",Querétaro,20.6904037,-99.8208632,65075,"Visitar este Pueblo Mágico es una experiencia única ya que es la entrada a la Sierra Gorda queretana; es un municipio con gran diversidad geográfica: tiene clima semidesértico en el sur y bosques en el norte.","https://www.gob.mx/sectur/articulos/cadereyta-de-montes-queretaro"
